NASDAQ-AAPL,217.58,1534574531372,2,0,1,2,2,1,0,0,0,0,NASDAQ,AAPL,2
NYSE-ABBV,98.81,1534571111519,1,0,1,2,1,1,0,0,0,0,NYSE,ABBV,1
NYSE-AIT,76.4,1534571133163,1,0,1,1,2,1,0,0,0,0,NYSE,AIT,1
NYSE-ALB,95.44,1534571156734,0,0,-1,1,-1,0,0,0,0,0,NYSE,ALB,0
NASDAQ-AMAT,43.77,1534571180376,-1,0,-1,-1,-1,-1,0,0,0,0,NASDAQ,AMAT,-1
NYSE-AMC,18.35,1534571205477,1,0,1,2,1,-1,0,0,0,0,NYSE,AMC,1
NASDAQ-AMD,19.77,1534571231934,1,0,1,1,1,1,0,0,0,0,NASDAQ,AMD,1
NASDAQ-AMZN,1882.22,1534571260498,1,0,1,1,1,1,0,0,0,0,NASDAQ,AMZN,1
NASDAQ-ARTNA,38.12,1534571286691,2,0,2,2,1,1,0,0,0,0,NASDAQ,ARTNA,2
NASDAQ-ARTX,3.4,1534571310667,-1,0,-1,-1,-1,-1,0,0,0,0,NASDAQ,ARTX,-1
NYSE-AUY,2.7,1534571334795,-1,0,-1,-1,-2,-1,0,0,0,0,NYSE,AUY,-1
NASDAQ-AVGO,209.27,1534571358181,-1,0,-1,-1,-1,-1,0,0,0,0,NASDAQ,AVGO,-1
NYSE-AWK,89.49,1534571381282,2,0,1,1,2,2,0,0,0,0,NYSE,AWK,2
NYSE-BA,346.4,1534571404806,1,0,1,-1,1,1,0,0,0,0,NYSE,BA,1
NYSE-BABA,172.78,1534571428637,-1,0,-1,-2,-1,1,-2,0,0,0,NYSE,BABA,-1
NYSE-BAC,30.74,1534571452226,1,0,-1,1,1,1,0,0,0,0,NYSE,BAC,1
NASDAQ-BOTZ,21.82,1534571475332,-1,0,-1,-2,-1,1,0,0,0,0,NASDAQ,BOTZ,-1
AMEX-BTG,2.16,1534571497681,-1,0,-1,-1,-1,-1,0,0,0,0,AMEX,BTG,-1
NYSE-C,69.67,1534571520963,0,0,-1,-1,1,1,0,0,0,0,NYSE,C,0
NYSE-CBL,4.59,1534571544173,-1,0,-1,-1,-1,-1,0,0,0,0,NYSE,CBL,-1
NYSE-CCI,113.86,1534571566237,2,0,2,2,2,1,0,0,0,0,NYSE,CCI,2
NASDAQ-CDTI,0.408,1534571589287,-1,0,-1,-1,-1,-1,0,0,0,0,NASDAQ,CDTI,-1
NASDAQ-CELG,90.37,1534571612375,0,0,-1,1,0,-1,1,0,0,0,NASDAQ,CELG,0
NYSE-CF,47.52,1534571636298,1,0,1,1,1,1,0,0,0,0,NYSE,CF,1
NASDAQ-CGNX,52.43,1534571659406,1,0,1,1,1,1,0,0,0,0,NASDAQ,CGNX,1
NASDAQ-CIBR,27.07,1534571681637,1,0,2,1,1,1,1,0,0,0,NASDAQ,CIBR,1
NYSE-CINR,27.1,1534571704016,1,0,1,-1,1,1,-1,0,0,0,NYSE,CINR,1
NASDAQ-CMCSA,35.6,1534571727186,1,0,2,1,1,0,1,0,0,0,NASDAQ,CMCSA,1
NYSE-CMP,61.15,1534571750148,-1,0,-1,-1,-1,-1,0,0,0,0,NYSE,CMP,-1
AMEX-COPX,20.96,1534571773235,-1,0,-1,-1,-1,-1,0,0,0,0,AMEX,COPX,-1
NASDAQ-CRSP,48.67,1534571796442,0,0,-1,-1,-1,1,0,0,0,0,NASDAQ,CRSP,0
NYSE-CWT,41.05,1534571819030,1,0,1,1,1,1,0,0,0,0,NYSE,CWT,1
NASDAQ-CY,16.02,1534571842351,0,0,-1,-1,-1,1,0,0,0,0,NASDAQ,CY,0
NYSE-D,71.75,1534571865379,1,0,2,1,1,-1,1,0,0,0,NYSE,D,1
NYSE-DAL,55.65,1534571888048,1,1,1,2,1,1,2,0,0,0,NYSE,DAL,0
AMEX-DGRO,36.73,1534571911008,2,0,1,1,2,2,0,0,0,0,AMEX,DGRO,2
NYSE-DIS,112.48,1534571934210,1,0,-1,1,1,2,0,0,0,0,NYSE,DIS,1
NYSE-DUK,82.28,1534571957403,2,1,1,2,2,1,2,0,0,0,NYSE,DUK,1
NASDAQ-DVY,101.4,1534571979440,2,1,1,2,2,1,2,0,0,0,NASDAQ,DVY,1
NYSE-ECR,1.58,1534572002642,-1,0,-1,-1,-1,-1,0,0,0,0,NYSE,ECR,-1
NASDAQ-EDIT,29.86,1534572026453,0,0,-1,-1,-1,1,0,0,0,0,NASDAQ,EDIT,0
NYSE-EGO,0.938,1534572049506,-1,0,-1,-1,-1,-1,0,0,0,0,NYSE,EGO,-1
NASDAQ-EKSO,2.72,1534572071938,1,2,1,2,1,1,2,1,2,1,NASDAQ,EKSO,-1
TSX-ENB,36.03,1534572095289,1,0,1,1,1,-1,0,0,0,0,TSX,ENB,1
NYSE-ETN,81.0,1534572118887,1,0,1,1,1,1,0,0,0,0,NYSE,ETN,1
AMEX-EWA,22.99,1534572186971,2,0,2,1,1,2,1,0,0,0,AMEX,EWA,2
NYSE-EXG,9.58,1534572142332,2,0,2,1,2,1,1,0,0,0,NYSE,EXG,2
NYSE-EXK,2.2,1534572164284,-1,0,-1,-1,-2,-1,0,0,0,0,NYSE,EXK,-1
NYSE-F,9.55,1534572209980,-1,0,-1,-1,-1,-1,0,0,0,0,NYSE,F,-1
NASDAQ-FB,173.8,1534572233002,-1,0,-1,-2,-1,1,-2,0,0,0,NASDAQ,FB,-1
NYSE-FNF,39.94,1534572256133,1,0,1,1,1,1,0,0,0,0,NYSE,FNF,1
TSX-FTS,33.35,1534572279424,1,0,1,1,1,1,0,0,0,0,TSX,FTS,1
NYSE-FTV,80.25,1534572302091,1,0,1,2,1,1,0,0,0,0,NYSE,FTV,1
AMEX-FXI,41.51,1534572324975,-1,0,-1,-2,-1,-1,0,0,0,0,AMEX,FXI,-1
AMEX-GDX,18.71,1534572348011,-1,0,-1,-1,-1,-1,0,0,0,0,AMEX,GDX,-1
AMEX-GDXJ,27.49,1534572371074,-1,0,-1,-1,-1,-2,0,0,0,0,AMEX,GDXJ,-1
NYSE-GE,12.3,1534572394038,-1,0,-1,-1,-1,-1,0,0,0,0,NYSE,GE,-1
NASDAQ-GERN,3.92,1534572416964,1,0,1,1,1,1,0,0,0,0,NASDAQ,GERN,1
NYSE-GG,10.74,1534572440265,-1,0,-1,-1,-1,-1,0,0,0,0,NYSE,GG,-1
NASDAQ-GILD,72.92,1534572463313,-1,0,-1,-1,-1,-1,0,0,0,0,NASDAQ,GILD,-1
NYSE-GME,15.33,1534572486445,1,0,1,1,1,-1,0,0,0,0,NYSE,GME,1
NASDAQ-GOOG,1200.96,1534598913822,0,0,-1,-1,2,1,0,0,0,0,NASDAQ,GOOG,0
NASDAQ-GOOGL,1215.85,1534598937057,1,0,-1,-1,2,2,0,0,0,0,NASDAQ,GOOGL,1
AMEX-GSAT,0.537,1534572573637,0,0,1,1,-1,-1,0,0,0,0,AMEX,GSAT,0
AMEX-GTE,3.1,1534572552449,0,0,-1,-1,0,1,0,0,0,0,AMEX,GTE,0
NYSE-HASI,20.96,1534572595433,1,0,1,2,1,1,0,0,0,0,NYSE,HASI,1
NYSE-HBM,4.65,1534605235631,-1,0,-1,-1,-1,-1,0,0,0,0,NYSE,HBM,-1
AMEX-HDV,89.68,1534572640057,2,0,1,2,2,1,0,0,0,0,AMEX,HDV,2
NYSE-HL,2.74,1534572662821,-1,0,-1,-1,-1,-1,0,0,0,0,NYSE,HL,-1
NASDAQ-HMNY,0.029,1534572683953,-1,0,-1,-1,-1,-2,0,0,0,0,NASDAQ,HMNY,-1
NYSE-HMY,1.49,1534572706505,-1,0,-2,-1,-2,-1,-1,0,0,0,NYSE,HMY,-1
NASDAQ-HOLI,21.11,1534605356527,-1,0,-1,-1,-1,-1,0,0,0,0,NASDAQ,HOLI,-1
AMEX-IAU,11.35,1534572749575,-1,0,-1,-1,-1,-1,0,0,0,0,AMEX,IAU,-1
NYSE-IBM,146.06,1534572770561,0,0,1,1,-1,-1,0,0,0,0,NYSE,IBM,0
NYSE-ICE,74.05,1534572791468,1,0,1,1,1,1,0,0,0,0,NYSE,ICE,1
NYSE-ICL,5.2,1534572813470,1,0,1,1,1,1,0,0,0,0,NYSE,ICL,1
AMEX-IDV,32.51,1534572834766,-1,0,-1,-1,-1,-1,0,0,0,0,AMEX,IDV,-1
NYSE-IFF,132.16,1534572856481,1,0,1,1,0,0,0,0,0,0,NYSE,IFF,1
AMEX-IGRO,55.262,1534572876836,-1,0,-1,-1,-1,-1,0,0,0,0,AMEX,IGRO,-1
NASDAQ-INTC,47.1,1534572898243,0,0,-1,-1,-1,1,0,0,0,0,NASDAQ,INTC,0
NYSE-IPI,3.29,1534572920553,-1,0,-1,-1,-1,-1,0,0,0,0,NYSE,IPI,-1
NASDAQ-IPIC,7.0,1534572942003,0,0,0,-1,-1,0,-1,0,0,0,NASDAQ,IPIC,0
NASDAQ-IRBT,94.77,1534572963637,2,1,1,2,2,1,2,0,0,0,NASDAQ,IRBT,1
NASDAQ-JAGX,0.905,1534572984816,-1,0,-1,-1,-1,-1,0,0,0,0,NASDAQ,JAGX,-1
NYSE-JNJ,134.47,1534573005555,1,0,1,1,2,1,0,0,0,0,NYSE,JNJ,1
NYSE-JPM,114.77,1534573027471,1,0,-1,1,1,1,0,0,0,0,NYSE,JPM,1
NASDAQ-KALA,12.14,1534573048387,-2,0,-2,-1,-2,-2,0,0,0,0,NASDAQ,KALA,-2
NASDAQ-LRCX,169.91,1534573069577,-1,0,-2,-1,-1,1,-1,0,0,0,NASDAQ,LRCX,-1
NYSE-LSI,102.24,1534573090911,1,0,1,1,1,1,0,0,0,0,NYSE,LSI,1
NYSE-LUV,59.68,1534573112618,1,0,1,1,1,1,0,0,0,0,NYSE,LUV,1
NYSE-MCD,161.15,1534573133897,1,0,1,1,1,1,0,0,0,0,NYSE,MCD,1
NYSE-MDT,90.6,1534573154947,1,0,1,1,1,1,0,0,0,0,NYSE,MDT,1
NYSE-MMM,204.77,1534573177533,1,0,1,1,1,1,0,0,0,0,NYSE,MMM,1
NYSE-MOS,29.63,1534573198843,1,0,-1,1,1,1,1,0,0,0,NYSE,MOS,1
NYSE-MPW,14.93,1534573220501,2,0,2,2,2,1,0,0,0,0,NYSE,MPW,2
NASDAQ-MSFT,107.58,1534573241150,1,0,-1,1,1,1,1,0,0,0,NASDAQ,MSFT,1
NASDAQ-MU,47.11,1534573262592,0,0,-1,-1,-1,1,0,0,0,0,NASDAQ,MU,0
NYSE-MUX,1.91,1534573283861,-1,0,-1,-1,-1,-2,0,0,0,0,NYSE,MUX,-1
NASDAQ-NFLX,316.78,1534573306568,0,0,-1,-1,-1,1,0,0,0,0,NASDAQ,NFLX,0
NYSE-NOK,5.23,1534573328016,-1,0,-1,-1,-1,-1,0,0,0,0,NYSE,NOK,-1
NASDAQ-NTLA,27.87,1534573349567,1,0,1,1,1,1,0,0,0,0,NASDAQ,NTLA,1
TSX-NTR,55.96,1534573370648,1,0,1,1,1,0,0,0,0,0,TSX,NTR,1
NASDAQ-NVAX,1.25,1534573391247,-1,0,-1,-1,-1,-1,0,0,0,0,NASDAQ,NVAX,-1
NASDAQ-NVDA,244.82,1534573412624,0,0,-1,-1,1,1,0,0,0,0,NASDAQ,NVDA,0
NYSE-O,58.85,1534573434012,2,1,1,2,2,1,2,0,0,0,NYSE,O,1
NASDAQ-PACB,4.19,1534573455582,1,0,1,1,1,1,0,0,0,0,NASDAQ,PACB,1
NYSE-PFE,42.09,1534573476444,2,0,2,2,1,1,0,0,0,0,NYSE,PFE,2
NASDAQ-PFLT,13.63,1534573498525,0,0,-1,-1,1,1,0,0,0,0,NASDAQ,PFLT,0
AMEX-PLM,0.88,1534573519819,1,0,1,1,1,1,0,0,0,0,AMEX,PLM,1
NYSE-PPG,108.42,1534573541540,1,0,1,1,1,1,0,0,0,0,NYSE,PPG,1
NASDAQ-PRVB,3.83,1534573562856,1,0,1,1,0,0,0,0,0,0,NASDAQ,PRVB,1
NASDAQ-QCOM,66.06,1534573584587,1,0,1,1,2,1,0,0,0,0,NASDAQ,QCOM,1
NYSE-RCL,115.72,1534573605724,1,0,1,1,1,1,0,0,0,0,NYSE,RCL,1
NYSE-REG,65.21,1534573627471,2,0,2,2,1,1,0,0,0,0,NYSE,REG,2
AMEX-REMX,19.66,1534573648799,-1,0,-1,-1,-1,-1,0,0,0,0,AMEX,REMX,-1
NYSE-RIO,48.26,1534573670970,-1,0,-1,-1,-1,0,0,0,0,0,NYSE,RIO,-1
NYSE-ROK,173.63,1534573693532,0,0,-1,-1,-1,1,0,0,0,0,NYSE,ROK,0
NASDAQ-RWLK,0.96,1534573715107,0,0,1,1,-1,-1,0,0,0,0,NASDAQ,RWLK,0
NYSE-S,6.13,1534573736650,1,0,1,1,1,-1,0,0,0,0,NYSE,S,1
NASDAQ-SBBP,5.15,1534573758159,-1,0,-1,-2,-1,-1,0,0,0,0,NASDAQ,SBBP,-1
NYSE-SBS,6.41,1534573781162,-1,0,-2,-2,-1,-1,0,0,0,0,NYSE,SBS,-1
NASDAQ-SBUX,53.56,1534573803736,0,0,1,1,-1,-1,0,0,0,0,NASDAQ,SBUX,0
NASDAQ-SGMO,15.35,1534573825710,1,0,1,1,0,1,0,0,0,0,NASDAQ,SGMO,1
NYSE-SJT,5.87,1534573847808,-1,0,-1,-1,-1,-1,0,0,0,0,NYSE,SJT,-1
AMEX-SLV,13.92,1534573868943,-1,0,-1,-1,-1,-1,0,0,0,0,AMEX,SLV,-1
NYSE-SO,46.97,1534573891535,0,0,-1,-1,1,-1,0,0,0,0,NYSE,SO,0
NYSE-SQ,72.9,1534573913077,2,0,1,1,2,2,0,0,0,0,NYSE,SQ,2
AMEX-SVXY,14.11,1534573935614,0,0,1,1,-1,-1,0,0,0,0,AMEX,SVXY,0
NASDAQ-SWKS,91.85,1534573956819,-1,0,-1,-1,-1,-1,0,0,0,0,NASDAQ,SWKS,-1
NYSE-SXCP,15.9,1534573977758,-1,0,-1,-1,-1,-1,0,0,0,0,NYSE,SXCP,-1
NYSE-T,33.03,1534573998458,1,0,1,1,1,-1,0,0,0,0,NYSE,T,1
NYSE-TECK,22.78,1534574020623,-1,0,-1,-1,-1,-1,0,0,0,0,NYSE,TECK,-1
NYSE-TEVA,24.22,1534574041736,1,0,1,2,1,-1,0,0,0,0,NYSE,TEVA,1
NASDAQ-TMUS,65.9,1534574062591,1,0,1,1,2,1,0,0,0,0,NASDAQ,TMUS,1
NYSE-TROX,15.31,1534574083664,-1,0,-1,-2,-1,-1,-2,0,0,0,NYSE,TROX,-1
NASDAQ-TSLA,305.5,1534574104654,-1,0,-1,-2,-1,0,-2,0,0,0,NASDAQ,TSLA,-1
NYSE-TWTR,32.73,1534574125620,0,0,-1,-1,1,1,0,0,0,0,NYSE,TWTR,0
NASDAQ-TXN,109.64,1534574147613,0,0,-1,-1,1,1,0,0,0,0,NASDAQ,TXN,0
AMEX-UAMY,0.577,1534574168185,1,0,1,1,1,1,0,0,0,0,AMEX,UAMY,1
NYSE-V,141.33,1534574189628,2,0,2,1,1,2,0,0,0,0,NYSE,V,2
NYSE-VALE,13.0,1534574210640,-1,0,-2,-1,-1,1,0,0,0,0,NYSE,VALE,-1
AMEX-VHT,172.94,1534574231728,2,1,1,2,2,1,2,0,0,0,AMEX,VHT,1
AMEX-VIG,108.02,1534574253099,2,0,1,2,2,1,0,0,0,0,AMEX,VIG,2
NASDAQ-VKTX,10.45,1534574275543,1,0,1,1,1,1,0,0,0,0,NASDAQ,VKTX,1
AMEX-VTI,147.17,1534574296306,2,0,1,1,2,2,0,0,0,0,AMEX,VTI,2
AMEX-VYM,87.33,1534574317622,2,1,1,2,2,1,2,0,0,0,AMEX,VYM,1
NASDAQ-VYMI,62.18,1534574338398,-1,0,-1,-2,-1,-1,-2,0,0,0,NASDAQ,VYMI,-1
NYSE-VZ,54.79,1534574359631,1,0,1,1,2,1,0,0,0,0,NYSE,VZ,1
NYSE-WFC,58.86,1534574381360,1,1,1,2,1,1,2,0,0,0,NYSE,WFC,0
NYSE-WPG,7.83,1534574403778,1,0,1,1,1,-1,0,0,0,0,NYSE,WPG,1
NYSE-WPM,18.43,1534574424756,-1,0,-2,-1,-1,-1,-1,0,0,0,NYSE,WPM,-1
NYSE-WTR,37.71,1534574445910,1,0,1,1,2,1,0,0,0,0,NYSE,WTR,1
NYSE-XOM,78.26,1534574467477,-1,0,-1,-1,-1,-1,0,0,0,0,NYSE,XOM,-1
AMEX-XPL,0.373,1534574488979,-1,0,-1,-1,-2,-1,0,0,0,0,AMEX,XPL,-1
NASDAQ-ZNGA,3.72,1534574510697,0,0,-1,-1,-1,1,0,0,0,0,NASDAQ,ZNGA,0
